subject,month,speaker_category,classifier,annotation
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAF,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,GRP
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAF,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAF,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAF,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,GRP
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAF,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAF,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAF,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAF,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAF,FAT
11,07,male_correct,MAF,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAF,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_correct,MAN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,NOF,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,NOF,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,NOF,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,NON,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,NOF,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,TVF,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,NOF,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,CHN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,NOF,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,CHN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,NOF,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,NOF,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,CHN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,OLF,GRP
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,NON,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,CXF,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,NON,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,NOF,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,NOF,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,CHN,FAT
11,07,male_incorrect,CHN,FAT
11,07,male_incorrect,SIL,FAT
11,07,male_incorrect,NOF,FAT
11,07,male_incorrect,CXN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,NON,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,NOF,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,SIL,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,FAF,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,NOF,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,NON,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,OLN,FAT
11,07,male_incorrect,NOF,FAT
11,07,male_incorrect,NOF,FAT
11,07,male_incorrect,OLF,FAT
11,07,male_incorrect,FAN,FAT
11,07,male_incorrect,OLN,FAT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAF,ADF
11,07,female_correct,FAN,AUN
11,07,female_correct,FAN,AUN
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
11,07,female_correct,FAN,MOT
