subject,month,speaker_category,classifier,annotation
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAF,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAF,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAF,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAF,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAF,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAF,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAF,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAF,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAF,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAF,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAF,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAF,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAF,MOT
32,06,female_correct,FAF,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAF,MOT
32,06,female_correct,FAF,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAF,MOT
32,06,female_correct,FAN,MOT
32,06,female_correct,FAF,MOT
32,06,female_correct,FAN,MOT
32,06,female_incorrect,MAN,MOT
32,06,female_incorrect,MAN,MOT
32,06,female_incorrect,MAN,MOT
32,06,female_incorrect,MAN,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,MAN,MOT
32,06,female_incorrect,MAN,MOT
32,06,female_incorrect,MAN,MOT
32,06,female_incorrect,NON,MOT
32,06,female_incorrect,MAN,MOT
32,06,female_incorrect,MAN,MOT
32,06,female_incorrect,CXN,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,CHN,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,NOF,MOT
32,06,female_incorrect,MAF,MOT
32,06,female_incorrect,CXN,MOT
32,06,female_incorrect,CXN,MOT
32,06,female_incorrect,OLF,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,MAN,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,OLF,MOT
32,06,female_incorrect,MAF,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,MAN,MOT
32,06,female_incorrect,TVF,MOT
32,06,female_incorrect,MAN,MOT
32,06,female_incorrect,MAN,MOT
32,06,female_incorrect,OLF,MOT
32,06,female_incorrect,MAF,MOT
32,06,female_incorrect,MAN,MOT
32,06,female_incorrect,MAN,MOT
32,06,female_incorrect,MAN,MOT
32,06,female_incorrect,CHN,MOT
32,06,female_incorrect,MAN,MOT
32,06,female_incorrect,OLF,MOT
32,06,female_incorrect,NOF,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,CXN,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,MAN,MOT
32,06,female_incorrect,CHN,MOT
32,06,female_incorrect,MAN,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,TVF,MOT
32,06,female_incorrect,TVN,MOT
32,06,female_incorrect,TVN,MOT
32,06,female_incorrect,TVN,MOT
32,06,female_incorrect,TVN,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,OLF,MOT
32,06,female_incorrect,TVN,MOT
32,06,female_incorrect,TVN,MOT
32,06,female_incorrect,TVN,MOT
32,06,female_incorrect,TVN,MOT
32,06,female_incorrect,TVN,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,OLF,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,OLF,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,MAN,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,OLF,MOT
32,06,female_incorrect,MAN,MOT
32,06,female_incorrect,TVF,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,MAN,MOT
32,06,female_incorrect,MAN,MOT
32,06,female_incorrect,NOF,MOT
32,06,female_incorrect,OLF,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,MAN,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,OLF,MOT
32,06,female_incorrect,OLF,MOT
32,06,female_incorrect,CXN,MOT
32,06,female_incorrect,CXN,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,OLF,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,CHN,MOT
32,06,female_incorrect,MAF,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,CXN,MOT
32,06,female_incorrect,CXN,MOT
32,06,female_incorrect,CXN,MOT
32,06,female_incorrect,CHN,MOT
32,06,female_incorrect,MAF,MOT
32,06,female_incorrect,TVF,MOT
32,06,female_incorrect,TVN,MOT
32,06,female_incorrect,SIL,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,MAN,MOT
32,06,female_incorrect,MAN,MOT
32,06,female_incorrect,MAF,MOT
32,06,female_incorrect,CHN,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,MAN,MOT
32,06,female_incorrect,MAN,MOT
32,06,female_incorrect,MAN,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,NOF,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,CHN,MOT
32,06,female_incorrect,CHN,MOT
32,06,female_incorrect,MAN,MOT
32,06,female_incorrect,SIL,MOT
32,06,female_incorrect,MAN,MOT
32,06,female_incorrect,MAF,MOT
32,06,female_incorrect,MAN,MOT
32,06,female_incorrect,MAF,MOT
32,06,female_incorrect,MAN,MOT
32,06,female_incorrect,CXN,MOT
32,06,female_incorrect,OLF,MOT
32,06,female_incorrect,OLF,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,OLN,MOT
32,06,female_incorrect,MAN,MOT
