subject,month,speaker_category,classifier,annotation
04,07,female_incorrect,CXN,MOT
04,07,female_incorrect,OLN,MOT
04,07,female_incorrect,CHN,MOT
04,07,female_incorrect,CHF,MOT
04,07,female_incorrect,OLN,MOT
04,07,female_incorrect,OLN,MOT
04,07,female_incorrect,OLN,MOT
04,07,female_incorrect,OLF,MOT
04,07,female_incorrect,OLN,MOT
04,07,female_incorrect,OLN,MOT
04,07,female_incorrect,OLN,MOT
04,07,female_incorrect,OLN,MOT
04,07,female_incorrect,OLN,MOT
04,07,female_incorrect,OLN,MOT
04,07,female_incorrect,OLN,MOT
04,07,female_incorrect,OLN,MOT
04,07,female_incorrect,CXN,MOT
04,07,female_incorrect,OLN,MOT
04,07,female_incorrect,OLN,MOT
04,07,female_incorrect,TVN,MOT
04,07,female_incorrect,OLN,MOT
04,07,female_incorrect,OLF,MOT
04,07,female_incorrect,OLN,MOT
04,07,female_incorrect,OLN,MOT
04,07,female_incorrect,MAN,MOT
04,07,female_incorrect,CHF,MOT
04,07,female_incorrect,CXN,MOT
04,07,female_incorrect,MAN,MOT
04,07,female_incorrect,OLN,MOT
04,07,female_incorrect,CXN,MOT
04,07,female_incorrect,OLN,MOT
04,07,child_correct,CXF,BRO
04,07,child_correct,CHN,SIS
04,07,child_correct,CXN,BRO
04,07,child_correct,CXN,BRO
04,07,child_correct,CXN,SIS
04,07,child_correct,CXN,BRO
04,07,child_correct,CXN,SIS
04,07,child_correct,CHN,SIS
04,07,child_correct,CHN,BRO
04,07,child_correct,CHN,SIS
04,07,child_correct,CHN,SIS
04,07,child_correct,CHN,SIS
04,07,child_correct,CHN,SIS
04,07,child_correct,CXN,BRO
04,07,child_correct,CXN,BRO
04,07,child_correct,CXN,BRO
04,07,child_correct,CHN,BRO
04,07,child_correct,CHN,BRO
04,07,child_correct,CHN,BRO
04,07,child_correct,CXN,SIS
04,07,child_correct,CHN,BRO
04,07,child_correct,CHN,BRO
04,07,child_correct,CXN,BRO
04,07,child_correct,CHN,BRO
04,07,child_correct,CHN,BRO
04,07,child_correct,CXN,BRO
04,07,child_correct,CXN,BRO
04,07,child_correct,CXN,BRO
04,07,child_correct,CHN,SIS
04,07,child_correct,CXN,SIS
04,07,child_correct,CHN,SIS
04,07,child_correct,CHN,SIS
04,07,child_correct,CXN,BRO
04,07,child_correct,CXN,BRO
04,07,child_correct,CHN,BRO
04,07,child_correct,CXN,BRO
04,07,child_correct,CXN,BRO
04,07,child_correct,CXN,BRO
04,07,child_correct,CXN,BRO
04,07,child_correct,CXN,SIS
04,07,child_correct,CHN,BRO
04,07,child_correct,CHN,BRO
04,07,child_correct,CHN,BRO
04,07,child_correct,CXN,BRO
04,07,child_correct,CXN,BRO
04,07,child_correct,CHN,BRO
04,07,child_correct,CXN,BRO
04,07,child_correct,CHN,SIS
04,07,child_correct,CHN,BRO
04,07,child_correct,CHN,SIS
04,07,child_correct,CXN,SIS
04,07,child_correct,CXN,SIS
04,07,child_correct,CHN,SIS
04,07,child_correct,CHN,BRO
04,07,child_correct,CXN,BRO
04,07,child_correct,CXN,BRO
04,07,child_correct,CHN,SIS
04,07,child_correct,CHN,BRO
04,07,child_correct,CXN,SIS
04,07,child_correct,CXN,BRO
04,07,child_correct,CXN,SIS
04,07,child_correct,CXN,SIS
04,07,child_correct,CXN,SIS
04,07,child_correct,CXN,SIS
04,07,child_correct,CXN,SIS
04,07,child_correct,CXN,SIS
04,07,child_correct,CHN,SIS
04,07,child_correct,CXN,BRO
04,07,child_correct,CXN,BRO
04,07,child_correct,CXN,BRO
04,07,child_correct,CHN,BRO
04,07,child_correct,CHN,BRO
04,07,child_correct,CHN,BRO
04,07,child_correct,CHN,BRO
04,07,child_correct,CXN,SIS
04,07,child_correct,CXN,SIS
04,07,child_correct,CXN,SIS
04,07,child_correct,CHN,SIS
04,07,child_correct,CXN,SIS
04,07,child_correct,CXN,SIS
04,07,child_correct,CHN,SIS
04,07,child_correct,CHN,SIS
04,07,child_correct,CHN,SIS
04,07,child_correct,CXN,SIS
04,07,child_correct,CXN,BRO
04,07,child_correct,CXN,SIS
04,07,child_correct,CHN,BRO
04,07,child_correct,CXN,BRO
04,07,child_correct,CXN,BRO
04,07,child_correct,CXN,BRO
04,07,child_correct,CHN,BRO
04,07,child_correct,CHN,SIS
04,07,child_correct,CXN,SIS
04,07,child_correct,CXN,BRO
04,07,child_correct,CHN,BRO
04,07,child_correct,CHN,SIS
04,07,child_incorrect,OLF,BRO
04,07,child_incorrect,OLF,BRO
04,07,child_incorrect,OLN,SIS
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,OLN,SIS
04,07,child_incorrect,OLF,SIS
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,OLF,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,OLN,SIS
04,07,child_incorrect,FAF,SIS
04,07,child_incorrect,OLN,SIS
04,07,child_incorrect,OLN,SIS
04,07,child_incorrect,TVN,SIS
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,OLF,BRO
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,NOF,SIS
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,OLN,SIS
04,07,child_incorrect,OLN,SIS
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,OLN,SIS
04,07,child_incorrect,OLN,SIS
04,07,child_incorrect,OLN,SIS
04,07,child_incorrect,OLN,SIS
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,OLN,SIS
04,07,child_incorrect,OLN,SIS
04,07,child_incorrect,OLN,SIS
04,07,child_incorrect,OLN,SIS
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,OLN,SIS
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,MAN,BRO
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,NOF,BRO
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAF,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,NOF,SIS
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,OLN,SIS
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,OLF,SIS
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,OLN,SIS
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,OLF,SIS
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,OLN,SIS
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,OLN,SIS
04,07,child_incorrect,OLN,SIS
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,OLF,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,FAF,BRO
04,07,child_incorrect,FAF,BRO
04,07,child_incorrect,FAF,BRO
04,07,child_incorrect,FAF,BRO
04,07,child_incorrect,FAF,BRO
04,07,child_incorrect,SIL,BRO
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,OLN,SIS
04,07,child_incorrect,OLN,BRO
04,07,child_incorrect,FAN,BRO
04,07,child_incorrect,FAN,SIS
04,07,child_incorrect,SIL,SIS
