subject,month,speaker_category,classifier,annotation
26,06,female_incorrect,OLN,MOT
26,06,female_incorrect,CHN,MOT
26,06,female_incorrect,CHN,MOT
26,06,female_incorrect,CHN,MOT
26,06,female_incorrect,CHN,MOT
26,06,female_incorrect,CHN,MOT
26,06,female_incorrect,OLN,MOT
26,06,female_incorrect,CHN,MOT
26,06,female_incorrect,CHN,MOT
26,06,female_incorrect,MAN,MOT
26,06,female_incorrect,CHN,MOT
26,06,female_incorrect,CXN,MOT
26,06,female_incorrect,OLN,MOT
26,06,female_incorrect,CHN,MOT
26,06,female_incorrect,MAN,MOT
26,06,female_incorrect,CXN,MOT
26,06,female_incorrect,OLN,MOT
26,06,female_incorrect,OLN,MOT
26,06,female_incorrect,OLN,MOT
26,06,female_incorrect,OLN,MOT
26,06,female_incorrect,MAN,MOT
26,06,female_incorrect,OLN,MOT
26,06,female_incorrect,OLN,MOT
26,06,female_incorrect,OLF,MOT
26,06,female_incorrect,OLN,MOT
26,06,female_incorrect,OLN,MOT
26,06,female_incorrect,OLN,MOT
26,06,female_incorrect,OLN,MOT
26,06,female_incorrect,MAN,MOT
26,06,female_incorrect,CXN,MOT
26,06,female_incorrect,OLN,MOT
26,06,female_incorrect,CXN,MOT
26,06,female_incorrect,MAN,MOT
26,06,female_incorrect,OLN,MOT
26,06,female_incorrect,MAN,MOT
26,06,female_incorrect,OLN,MOT
26,06,female_incorrect,OLN,MOT
26,06,female_incorrect,OLN,MOT
26,06,female_incorrect,OLN,MOT
26,06,female_incorrect,OLN,MOT
26,06,female_incorrect,OLN,MOT
26,06,female_incorrect,OLF,MOT
26,06,female_incorrect,OLN,MOT
26,06,female_incorrect,OLN,MOT
26,06,female_incorrect,OLN,MOT
26,06,female_incorrect,MAN,MOT
26,06,female_incorrect,OLN,MOT
26,06,female_incorrect,OLN,MOT
26,06,female_incorrect,OLN,MOT
26,06,female_incorrect,CXN,MOT
26,06,child_correct,CXN,BRO
26,06,child_correct,CXN,BRO
