subject,month,speaker_category,classifier,annotation
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
15,08,female_correct,FAN,MOT
