subject,month,speaker_category,classifier,annotation
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAF,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAF,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAN,MOT
14,06,female_correct,FAF,MOT
14,06,female_correct,FAF,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,NOF,MOT
14,06,female_incorrect,MAF,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,NON,MOT
14,06,female_incorrect,NON,MOT
14,06,female_incorrect,NOF,MOT
14,06,female_incorrect,MAF,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,MAF,MOT
14,06,female_incorrect,CXN,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,SIL,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,CHF,MOT
14,06,female_incorrect,NOF,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,NOF,MOT
14,06,female_incorrect,NOF,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,SIL,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,CHN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,NOF,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,CXN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,NOF,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,CXN,MOT
14,06,female_incorrect,NOF,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,NOF,MOT
14,06,female_incorrect,NOF,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,CXN,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,CXN,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,CXN,MOT
14,06,female_incorrect,CXN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,CHN,MOT
14,06,female_incorrect,CHN,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,CXN,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,CXN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,NOF,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,NOF,MOT
14,06,female_incorrect,CHN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,CXN,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,CHN,MOT
14,06,female_incorrect,CHN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,CHN,MOT
14,06,female_incorrect,CHN,MOT
14,06,female_incorrect,NOF,MOT
14,06,female_incorrect,CXN,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,CHN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,CXN,MOT
14,06,female_incorrect,NOF,MOT
14,06,female_incorrect,NOF,MOT
14,06,female_incorrect,CXN,MOT
14,06,female_incorrect,CXN,MOT
14,06,female_incorrect,CXN,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,NOF,MOT
14,06,female_incorrect,CHN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,CHN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,MAF,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,CXN,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,NOF,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,MAF,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,CXN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,NOF,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,OLN,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,OLF,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,MAN,MOT
14,06,female_incorrect,NOF,MOT
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CHN,SIS
14,06,child_correct,CHN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CHN,SIS
14,06,child_correct,CHN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXF,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CHN,SIS
14,06,child_correct,CHN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CHN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CHN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CHN,SIS
14,06,child_correct,CHN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CHN,SIS
14,06,child_correct,CHN,SIS
14,06,child_correct,CHN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CHN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CHN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
14,06,child_correct,CXN,SIS
