subject,month,speaker_category,classifier,annotation
26,07,female_incorrect,MAN,MOT
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,OLN,FFR
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,OLN,FFR
26,07,female_incorrect,OLN,FFR
26,07,female_incorrect,OLN,FFR
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,OLN,FFR
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,CHN,FFR
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,CXN,FFR
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,CHN,MOT
26,07,female_incorrect,CHN,FFR
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,OLN,FFR
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,CHN,MOT
26,07,female_incorrect,OLN,FFR
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,OLN,FFR
26,07,female_incorrect,OLN,FFR
26,07,female_incorrect,CHN,MOT
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,CHN,MOT
26,07,female_incorrect,CHN,MOT
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,OLN,FFR
26,07,female_incorrect,OLN,FFR
26,07,female_incorrect,CHN,MOT
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,OLN,FFR
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,CHN,MOT
26,07,female_incorrect,CXN,MOT
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,CXN,MOT
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,CXN,FFR
26,07,female_incorrect,OLF,MOT
26,07,female_incorrect,OLN,MOT
26,07,female_incorrect,CXN,MOT
