subject,month,speaker_category,classifier,annotation
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,OLN,GRM
31,06,female_incorrect,OLN,GRM
31,06,female_incorrect,OLN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,CHN,GRM
31,06,female_incorrect,OLN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,OLN,GRM
31,06,female_incorrect,OLF,GRM
31,06,female_incorrect,OLN,GRM
31,06,female_incorrect,OLN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,OLN,GRM
31,06,female_incorrect,OLN,GRM
31,06,female_incorrect,OLN,GRM
31,06,female_incorrect,OLN,GRM
31,06,female_incorrect,CHN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,OLN,GRM
31,06,female_incorrect,CHN,GRM
31,06,female_incorrect,OLN,GRM
31,06,female_incorrect,OLN,GRM
31,06,female_incorrect,OLN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,CHN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,NOF,GRM
31,06,female_incorrect,OLN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,CHN,GRM
31,06,female_incorrect,CHN,GRM
31,06,female_incorrect,OLN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,OLN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,CHN,GRM
31,06,female_incorrect,OLN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,CHN,GRM
31,06,female_incorrect,NOF,GRM
31,06,female_incorrect,OLN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,OLN,GRM
31,06,female_incorrect,CHN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,TVF,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,SIL,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,TVF,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,SIL,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,NOF,GRM
31,06,female_incorrect,SIL,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,OLN,GRM
31,06,female_incorrect,OLN,GRM
31,06,female_incorrect,CXN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,CHN,GRM
31,06,female_incorrect,CXN,GRM
31,06,female_incorrect,CXN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,NOF,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,CHN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,CHN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,OLN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,OLN,GRM
31,06,female_incorrect,CHN,GRM
31,06,female_incorrect,CHN,GRM
31,06,female_incorrect,CHN,GRM
31,06,female_incorrect,CHN,GRM
31,06,female_incorrect,OLN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,OLN,GRM
31,06,female_incorrect,CHN,GRM
31,06,female_incorrect,OLN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,OLN,GRM
31,06,female_incorrect,OLN,MOT
31,06,female_incorrect,MAN,MOT
31,06,female_incorrect,OLN,MOT
31,06,female_incorrect,OLN,MOT
31,06,female_incorrect,OLN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,MOT
31,06,female_incorrect,MAN,MOT
31,06,female_incorrect,MAN,MOT
31,06,female_incorrect,MAN,MOT
31,06,female_incorrect,CHN,MOT
31,06,female_incorrect,MAN,MOT
31,06,female_incorrect,OLN,MOT
31,06,female_incorrect,OLN,MOT
31,06,female_incorrect,NON,MOT
31,06,female_incorrect,MAN,MOT
31,06,female_incorrect,OLF,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,CHN,MOT
31,06,female_incorrect,MAN,MOT
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,OLN,GRM
31,06,female_incorrect,CHN,GRM
31,06,female_incorrect,CHN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,MOT
31,06,female_incorrect,MAN,MOT
31,06,female_incorrect,MAN,MOT
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,OLN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,MAN,MOT
31,06,female_incorrect,MAN,GRM
31,06,female_incorrect,OLN,MOT
31,06,female_incorrect,CHN,MOT
31,06,female_incorrect,OLN,MOT
31,06,female_incorrect,CHN,MOT
31,06,female_incorrect,MAN,MOT
31,06,female_incorrect,OLF,MOT
31,06,female_incorrect,MAN,MOT
31,06,female_incorrect,OLN,MOT
31,06,female_incorrect,OLN,MOT
31,06,female_incorrect,OLN,MOT
31,06,child_correct,CXN,SIS
31,06,child_correct,CHN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CHN,SIS
31,06,child_correct,CHN,SIS
31,06,child_correct,CHN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CHN,SIS
31,06,child_correct,CHN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXF,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CHN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CHN,SIS
31,06,child_correct,CHN,SIS
31,06,child_correct,CHN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CHN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CHN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CHN,SIS
31,06,child_correct,CHN,SIS
31,06,child_correct,CHN,SIS
31,06,child_correct,CHN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CHN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CHN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CHN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CXN,SIS
31,06,child_correct,CHN,SIS
31,06,child_incorrect,OLF,SIS
31,06,child_incorrect,OLN,SIS
31,06,child_incorrect,FAN,SIS
31,06,child_incorrect,OLN,SIS
31,06,child_incorrect,OLN,SIS
31,06,child_incorrect,OLN,SIS
31,06,child_incorrect,OLN,SIS
31,06,child_incorrect,MAN,SIS
31,06,child_incorrect,OLN,SIS
31,06,child_incorrect,FAN,SIS
31,06,child_incorrect,FAN,SIS
31,06,child_incorrect,NOF,SIS
31,06,child_incorrect,OLF,SIS
31,06,child_incorrect,OLN,SIS
31,06,child_incorrect,OLN,SIS
31,06,child_incorrect,OLN,SIS
31,06,child_incorrect,OLN,SIS
31,06,child_incorrect,OLN,SIS
31,06,child_incorrect,FAN,SIS
31,06,child_incorrect,OLN,SIS
31,06,child_incorrect,FAN,SIS
31,06,child_incorrect,FAF,SIS
31,06,child_incorrect,OLN,SIS
31,06,child_incorrect,OLN,SIS
31,06,child_incorrect,OLN,SIS
31,06,child_incorrect,FAN,SIS
31,06,child_incorrect,OLN,SIS
31,06,child_incorrect,OLN,SIS
31,06,child_incorrect,FAN,SIS
31,06,child_incorrect,OLF,SIS
31,06,child_incorrect,FAN,SIS
31,06,child_incorrect,MAN,SIS
31,06,artificial_incorrect,OLN,TOY
31,06,artificial_incorrect,CXN,TOY
31,06,artificial_incorrect,NOF,TOY
31,06,artificial_incorrect,CXN,TOY
31,06,artificial_incorrect,CXN,TOY
31,06,artificial_incorrect,OLN,TOY
31,06,artificial_incorrect,CHN,TOY
31,06,artificial_incorrect,OLN,TOY
