subject,month,speaker_category,classifier,annotation
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,AFF
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,AFF
18,07,female_correct,FAN,AFF
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,AFF
18,07,female_correct,FAN,AFF
18,07,female_correct,FAN,AFF
18,07,female_correct,FAN,AFF
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,AFF
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,AFF
18,07,female_correct,FAN,AFF
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,AFF
18,07,female_correct,FAN,AFF
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,AFF
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,AFF
18,07,female_correct,FAN,AFF
18,07,female_correct,FAN,AFF
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,AFF
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,AFF
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,AFF
18,07,female_correct,FAN,AFF
18,07,female_correct,FAN,AFF
18,07,female_correct,FAN,AFF
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,AFF
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,AFF
18,07,female_correct,FAN,AFF
18,07,female_correct,FAN,AFF
18,07,female_correct,FAN,AFF
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,AFF
18,07,female_correct,FAN,AFF
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,AFF
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAF,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAF,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
18,07,female_correct,FAN,MOT
