subject,month,speaker_category,classifier,annotation
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAF,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAF,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,FFR
19,07,female_correct,FAN,FFR
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,FFR
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,FFR
19,07,female_correct,FAN,FFR
19,07,female_correct,FAN,FFR
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAF,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAF,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAF,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAF,MOT
19,07,female_correct,FAF,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAF,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAF,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAN,MOT
19,07,female_correct,FAF,MOT
19,07,female_incorrect,CHN,MOT
19,07,female_incorrect,CHN,MOT
