subject,month,speaker_category,classifier,annotation
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAF,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAF,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAF,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAF,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,GRM
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,GRM
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,GRM
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAF,MT2
27,06,female_correct,FAF,MT2
27,06,female_correct,FAF,MT2
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAF,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAF,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAF,MOT
27,06,female_correct,FAF,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAF,MOT
27,06,female_correct,FAF,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAF,MOT
27,06,female_correct,FAF,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MT2
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAF,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_correct,FAN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,CHN,MOT
27,06,female_incorrect,NOF,MOT
27,06,female_incorrect,CXN,MOT
27,06,female_incorrect,CHN,MOT
27,06,female_incorrect,MAN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLF,MOT
27,06,female_incorrect,MAF,MOT
27,06,female_incorrect,OLF,MOT
27,06,female_incorrect,TVF,MT2
27,06,female_incorrect,SIL,MT2
27,06,female_incorrect,TVF,MT2
27,06,female_incorrect,SIL,MT2
27,06,female_incorrect,MAF,MT2
27,06,female_incorrect,TVF,MT2
27,06,female_incorrect,SIL,MT2
27,06,female_incorrect,SIL,MT2
27,06,female_incorrect,MAF,MT2
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,MAN,MOT
27,06,female_incorrect,OLF,MOT
27,06,female_incorrect,MAN,MOT
27,06,female_incorrect,MAN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLF,MT2
27,06,female_incorrect,MAF,MOT
27,06,female_incorrect,SIL,MOT
27,06,female_incorrect,MAN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,MAN,MOT
27,06,female_incorrect,CXN,MOT
27,06,female_incorrect,OLF,MOT
27,06,female_incorrect,CXN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,CHN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,CXN,MT2
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,OLF,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,MAN,MOT
27,06,female_incorrect,CHN,MOT
27,06,female_incorrect,CXN,MT2
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,CHN,MOT
27,06,female_incorrect,CHN,MOT
27,06,female_incorrect,CHN,MOT
27,06,female_incorrect,OLF,MOT
27,06,female_incorrect,CHN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,CXF,MOT
27,06,female_incorrect,CXN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,CXN,MT2
27,06,female_incorrect,MAN,MOT
27,06,female_incorrect,MAN,MOT
27,06,female_incorrect,CXN,MOT
27,06,female_incorrect,CXN,MOT
27,06,female_incorrect,NOF,MOT
27,06,female_incorrect,CXN,MT2
27,06,female_incorrect,NOF,MOT
27,06,female_incorrect,OLF,MOT
27,06,female_incorrect,OLF,MOT
27,06,female_incorrect,OLF,MOT
27,06,female_incorrect,NOF,MOT
27,06,female_incorrect,NOF,MOT
27,06,female_incorrect,CXN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,CHN,MOT
27,06,female_incorrect,CHN,MOT
27,06,female_incorrect,MAN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,MAF,MT2
27,06,female_incorrect,CHN,MT2
27,06,female_incorrect,OLF,MT2
27,06,female_incorrect,MAN,MT2
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,CHF,MT2
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,CHN,MT2
27,06,female_incorrect,CHN,MT2
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,CXN,MT2
27,06,female_incorrect,SIL,MT2
27,06,female_incorrect,OLF,MT2
27,06,female_incorrect,MAN,MT2
27,06,female_incorrect,CHN,MT2
27,06,female_incorrect,OLF,MT2
27,06,female_incorrect,CHN,MT2
27,06,female_incorrect,CHN,MT2
27,06,female_incorrect,CXN,MT2
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,CXN,MT2
27,06,female_incorrect,CXN,MT2
27,06,female_incorrect,CXN,MT2
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,CHN,MT2
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,CHN,MT2
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,MAN,MT2
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,CHN,MT2
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,CHN,MT2
27,06,female_incorrect,NON,MT2
27,06,female_incorrect,CHN,MT2
27,06,female_incorrect,CHN,MT2
27,06,female_incorrect,CHN,MT2
27,06,female_incorrect,CHN,MT2
27,06,female_incorrect,CXN,MT2
27,06,female_incorrect,CHN,MT2
27,06,female_incorrect,CXN,MT2
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,CXN,MT2
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,CXN,MT2
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,TVN,MOT
27,06,female_incorrect,CHN,MT2
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,CHN,MOT
27,06,female_incorrect,CXN,GRM
27,06,female_incorrect,OLF,MT2
27,06,female_incorrect,CXN,GRM
27,06,female_incorrect,CXN,GRM
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,CHN,MOT
27,06,female_incorrect,TVF,MOT
27,06,female_incorrect,MAN,MOT
27,06,female_incorrect,CXN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLF,MT2
27,06,female_incorrect,MAN,MT2
27,06,female_incorrect,MAN,MOT
27,06,female_incorrect,MAN,MOT
27,06,female_incorrect,MAN,MOT
27,06,female_incorrect,CHN,MOT
27,06,female_incorrect,OLF,MT2
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,TVN,MT2
27,06,female_incorrect,TVN,MT2
27,06,female_incorrect,TVN,MT2
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,TVN,MT2
27,06,female_incorrect,TVN,MOT
27,06,female_incorrect,TVN,MOT
27,06,female_incorrect,TVN,MOT
27,06,female_incorrect,TVN,MOT
27,06,female_incorrect,TVN,MOT
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,CHN,MT2
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,TVN,MOT
27,06,female_incorrect,TVN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,TVN,MT2
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,CXN,MOT
27,06,female_incorrect,TVN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,CHN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,MAN,MT2
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLN,MT2
27,06,female_incorrect,OLF,MT2
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLF,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,MAF,MOT
27,06,female_incorrect,OLF,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLF,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,OLF,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,CHN,MOT
27,06,female_incorrect,CHN,MOT
27,06,female_incorrect,CHN,MOT
27,06,female_incorrect,CXN,MOT
27,06,female_incorrect,CHN,MOT
27,06,female_incorrect,CXN,MOT
27,06,female_incorrect,OLN,MOT
27,06,female_incorrect,CHN,MOT
27,06,overlap_correct,OLN,MTT
27,06,overlap_correct,OLN,MTT
27,06,overlap_incorrect,FAN,MTV
