subject,month,speaker_category,classifier,annotation
17,06,male_correct,MAN,FAT
17,06,male_correct,MAN,FAT
17,06,male_correct,MAN,FAT
17,06,male_correct,MAN,FAT
17,06,male_correct,MAN,FAT
17,06,male_correct,MAN,FAT
17,06,male_correct,MAN,FAT
17,06,male_correct,MAN,FAT
17,06,male_correct,MAN,FAT
17,06,male_correct,MAN,FAT
17,06,male_correct,MAN,FAT
17,06,male_correct,MAN,FAT
17,06,male_correct,MAN,FAT
17,06,male_correct,MAN,FAT
17,06,male_correct,MAN,FAT
17,06,male_correct,MAN,FAT
17,06,male_correct,MAN,FAT
17,06,male_correct,MAN,FAT
17,06,male_correct,MAN,FAT
17,06,male_correct,MAN,FAT
17,06,male_correct,MAN,FAT
17,06,male_correct,MAN,FAT
17,06,male_correct,MAN,FAT
17,06,male_correct,MAN,FAT
