subject,month,speaker_category,classifier,annotation
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAF,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,FFR
22,07,female_correct,FAN,FFR
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAF,FFR
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,FFR
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,FFR
22,07,female_correct,FAN,FFR
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,FFR
22,07,female_correct,FAN,FFR
22,07,female_correct,FAN,FFR
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,FFR
22,07,female_correct,FAN,FFR
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,FFR
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,FFR
22,07,female_correct,FAN,FFR
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,FFR
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,FFR
22,07,female_correct,FAN,MOT
22,07,female_correct,FAF,FFR
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,FFR
22,07,female_correct,FAN,FFR
22,07,female_correct,FAN,FFR
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,FFR
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,FFR
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,FFR
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,FFR
22,07,female_correct,FAN,FFR
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_correct,FAN,MOT
22,07,female_incorrect,CXN,MOT
22,07,female_incorrect,OLN,MOT
22,07,female_incorrect,OLN,MOT
22,07,female_incorrect,OLF,MOT
22,07,female_incorrect,OLN,MOT
22,07,female_incorrect,OLN,MOT
22,07,female_incorrect,OLN,MOT
22,07,female_incorrect,CXN,MOT
22,07,female_incorrect,CHN,MOT
22,07,female_incorrect,OLN,MOT
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,NOF,MOT
22,07,female_incorrect,OLN,MOT
22,07,female_incorrect,OLN,MOT
22,07,female_incorrect,OLN,MOT
22,07,female_incorrect,CXN,MOT
22,07,female_incorrect,CXN,MOT
22,07,female_incorrect,NOF,MOT
22,07,female_incorrect,CXN,MOT
22,07,female_incorrect,CXN,MOT
22,07,female_incorrect,OLN,MOT
22,07,female_incorrect,CXN,MOT
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,OLN,MOT
22,07,female_incorrect,TVN,FFR
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,OLN,FFR
22,07,female_incorrect,MAN,FFR
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,TVN,FFR
22,07,female_incorrect,OLN,MOT
22,07,female_incorrect,OLN,FFR
22,07,female_incorrect,MAF,MOT
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,TVF,FFR
22,07,female_incorrect,MAN,FFR
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,OLN,MOT
22,07,female_incorrect,OLN,MOT
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,NOF,MOT
22,07,female_incorrect,OLN,MOT
22,07,female_incorrect,OLN,MOT
22,07,female_incorrect,CHN,MOT
22,07,female_incorrect,OLN,MOT
22,07,female_incorrect,OLN,MOT
22,07,female_incorrect,OLN,MOT
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,OLN,MOT
22,07,female_incorrect,OLF,MOT
22,07,female_incorrect,CHN,MOT
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,CHN,MOT
22,07,female_incorrect,TVF,FFR
22,07,female_incorrect,OLF,MOT
22,07,female_incorrect,CXN,FFR
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,OLN,MOT
22,07,female_incorrect,OLN,MOT
22,07,female_incorrect,OLN,MOT
22,07,female_incorrect,OLN,MOT
22,07,female_incorrect,OLF,MOT
22,07,female_incorrect,TVN,MOT
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,SIL,MOT
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,OLN,MOT
22,07,female_incorrect,OLN,MOT
22,07,female_incorrect,TVN,FFR
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,OLN,MOT
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,CXN,MOT
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,OLN,MOT
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,MAN,MOT
22,07,female_incorrect,OLN,MOT
22,07,female_incorrect,MAN,MOT
