subject,month,speaker_category,classifier,annotation
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAF,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAF,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,MOT
25,06,female_correct,FAF,GRM
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAF,GRM
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAF,MOT
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAF,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,MOT
25,06,female_correct,FAF,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAF,MOT
25,06,female_correct,FAN,GRM
25,06,female_correct,FAF,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAF,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAF,GRM
25,06,female_correct,FAF,GRM
25,06,female_correct,FAF,GRM
25,06,female_correct,FAN,MOT
25,06,female_correct,FAF,MOT
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAF,MOT
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAF,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAF,MOT
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAF,MOT
25,06,female_correct,FAF,MOT
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAF,GRM
25,06,female_correct,FAF,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAF,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAF,MOT
25,06,female_correct,FAF,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAF,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAF,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAF,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAF,GRM
25,06,female_correct,FAF,GRM
25,06,female_correct,FAF,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAF,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAF,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,GRM
25,06,female_correct,FAN,MOT
25,06,female_correct,FAF,GRM
25,06,female_correct,FAN,MOT
25,06,female_correct,FAN,GRM
25,06,female_correct,FAF,MOT
25,06,female_correct,FAF,GRM
25,06,female_correct,FAN,MOT
25,06,female_correct,FAF,MOT
25,06,female_correct,FAF,MOT
25,06,female_correct,FAN,MOT
25,06,female_correct,FAF,GRM
25,06,female_correct,FAF,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAF,GRM
25,06,female_correct,FAN,GRM
25,06,female_correct,FAF,GRM
25,06,female_incorrect,CHF,MOT
25,06,female_incorrect,NOF,MOT
25,06,female_incorrect,MAN,GRM
25,06,female_incorrect,SIL,GRM
25,06,female_incorrect,MAN,GRM
25,06,female_incorrect,OLF,MOT
25,06,female_incorrect,MAN,GRM
25,06,female_incorrect,MAN,GRM
25,06,female_incorrect,TVF,GRM
25,06,female_incorrect,TVN,GRM
25,06,female_incorrect,TVF,MOT
25,06,female_incorrect,TVF,GRM
25,06,female_incorrect,SIL,GRM
25,06,female_incorrect,SIL,GRM
25,06,female_incorrect,SIL,GRM
25,06,female_incorrect,SIL,GRM
25,06,female_incorrect,SIL,GRM
25,06,female_incorrect,SIL,MOT
25,06,female_incorrect,SIL,GRM
25,06,female_incorrect,TVF,GRM
25,06,female_incorrect,CXF,MOT
25,06,female_incorrect,OLN,MOT
25,06,female_incorrect,SIL,MOT
25,06,female_incorrect,MAN,GRM
25,06,female_incorrect,TVF,GRM
25,06,female_incorrect,OLN,MOT
25,06,female_incorrect,OLF,MOT
25,06,female_incorrect,CXN,MOT
25,06,female_incorrect,OLF,MOT
25,06,female_incorrect,OLN,MOT
25,06,female_incorrect,CHN,MOT
25,06,female_incorrect,OLN,MOT
25,06,female_incorrect,OLN,GRM
25,06,female_incorrect,MAF,GRM
25,06,female_incorrect,OLN,GRM
25,06,female_incorrect,MAN,GRM
25,06,female_incorrect,CXF,GRM
25,06,female_incorrect,CHN,GRM
25,06,female_incorrect,OLN,GRM
25,06,female_incorrect,OLN,GRM
25,06,female_incorrect,NOF,GRM
25,06,female_incorrect,NOF,MOT
25,06,female_incorrect,MAN,GRM
25,06,female_incorrect,NOF,GRM
25,06,female_incorrect,CXN,GRM
25,06,female_incorrect,TVF,GRM
25,06,female_incorrect,CXN,GRM
25,06,female_incorrect,CXN,GRM
25,06,female_incorrect,OLF,GRM
25,06,female_incorrect,TVF,GRM
25,06,female_incorrect,CXN,GRM
25,06,female_incorrect,OLN,GRM
25,06,female_incorrect,OLF,GRM
25,06,female_incorrect,OLN,GRM
25,06,female_incorrect,OLN,GRM
25,06,female_incorrect,OLN,MOT
25,06,female_incorrect,OLN,GRM
25,06,female_incorrect,OLF,GRM
25,06,female_incorrect,OLF,GRM
25,06,female_incorrect,OLN,GRM
25,06,female_incorrect,TVF,MOT
25,06,female_incorrect,OLN,MOT
25,06,female_incorrect,OLN,ADF
25,06,female_incorrect,CXN,MOT
25,06,female_incorrect,MAN,MOT
25,06,female_incorrect,OLN,MOT
25,06,female_incorrect,MAF,GRM
25,06,female_incorrect,SIL,MOT
25,06,female_incorrect,SIL,GRM
25,06,female_incorrect,CXN,GRM
25,06,female_incorrect,CXF,GRM
25,06,female_incorrect,SIL,GRM
25,06,female_incorrect,TVF,GRM
25,06,female_incorrect,CXN,MOT
25,06,female_incorrect,CXF,MOT
25,06,female_incorrect,CXN,MOT
25,06,female_incorrect,CXF,MOT
25,06,female_incorrect,CXF,MOT
25,06,female_incorrect,TVF,MOT
25,06,female_incorrect,CXN,MOT
25,06,female_incorrect,MAF,MOT
25,06,female_incorrect,TVF,MOT
25,06,female_incorrect,TVF,GRM
25,06,female_incorrect,NOF,MOT
25,06,female_incorrect,OLF,MOT
25,06,female_incorrect,OLF,MOT
25,06,female_incorrect,OLF,MOT
25,06,female_incorrect,OLN,MOT
25,06,female_incorrect,OLN,MOT
25,06,female_incorrect,CXN,MOT
25,06,female_incorrect,CXN,MOT
25,06,female_incorrect,OLN,MOT
25,06,female_incorrect,MAN,MOT
25,06,female_incorrect,OLF,MOT
25,06,female_incorrect,OLN,MOT
25,06,female_incorrect,CHN,MOT
25,06,female_incorrect,CHN,MOT
25,06,female_incorrect,SIL,MOT
25,06,female_incorrect,MAN,GRM
25,06,female_incorrect,SIL,GRM
25,06,female_incorrect,CXN,MOT
25,06,female_incorrect,CXN,MOT
25,06,female_incorrect,MAN,MOT
25,06,female_incorrect,MAF,GRM
25,06,female_incorrect,OLF,MOT
25,06,female_incorrect,CXF,MOT
25,06,female_incorrect,OLN,GRM
25,06,female_incorrect,OLF,GRM
25,06,female_incorrect,CXF,MOT
25,06,female_incorrect,TVN,MOT
25,06,female_incorrect,OLF,MOT
25,06,female_incorrect,CXF,GRM
25,06,female_incorrect,CXN,MOT
25,06,female_incorrect,OLN,GRM
25,06,female_incorrect,CXN,GRM
25,06,female_incorrect,OLN,MOT
25,06,female_incorrect,OLF,MOT
25,06,female_incorrect,CXF,MOT
25,06,female_incorrect,OLN,MOT
25,06,female_incorrect,OLN,MOT
25,06,female_incorrect,OLN,MOT
25,06,female_incorrect,MAN,GRM
25,06,female_incorrect,SIL,GRM
25,06,female_incorrect,SIL,GRM
25,06,female_incorrect,TVF,GRM
25,06,female_incorrect,TVN,MOT
25,06,female_incorrect,CXF,MOT
25,06,female_incorrect,TVF,GRM
25,06,female_incorrect,CXF,MOT
25,06,female_incorrect,TVF,GRM
25,06,female_incorrect,MAN,GRM
25,06,female_incorrect,TVF,GRM
25,06,female_incorrect,MAN,GRM
25,06,female_incorrect,SIL,MOT
25,06,female_incorrect,TVF,GRM
25,06,female_incorrect,SIL,GRM
25,06,female_incorrect,CXF,GRM
25,06,female_incorrect,MAN,GRM
25,06,female_incorrect,TVF,GRM
25,06,female_incorrect,CXN,GRM
25,06,female_incorrect,CXN,GRM
25,06,female_incorrect,CXN,GRM
25,06,female_incorrect,SIL,GRM
25,06,female_incorrect,MAN,GRM
25,06,female_incorrect,TVF,GRM
25,06,female_incorrect,MAF,GRM
25,06,female_incorrect,TVF,GRM
25,06,female_incorrect,MAN,MOT
25,06,female_incorrect,OLF,MOT
25,06,female_incorrect,CXN,MOT
25,06,female_incorrect,OLN,MOT
25,06,female_incorrect,MAN,GRM
25,06,female_incorrect,TVF,MOT
25,06,female_incorrect,TVF,GRM
25,06,female_incorrect,TVN,MOT
25,06,female_incorrect,TVN,MOT
25,06,female_incorrect,MAN,MOT
25,06,female_incorrect,TVN,GRM
25,06,female_incorrect,TVF,GRM
25,06,female_incorrect,TVN,MOT
25,06,female_incorrect,MAN,GRM
25,06,female_incorrect,TVF,MOT
25,06,female_incorrect,CXF,GRM
25,06,female_incorrect,CXN,GRM
25,06,female_incorrect,CXN,GRM
25,06,female_incorrect,CXN,GRM
25,06,female_incorrect,TVF,GRM
25,06,female_incorrect,TVF,MOT
25,06,female_incorrect,CXN,GRM
25,06,female_incorrect,TVN,GRM
25,06,female_incorrect,CXN,MOT
25,06,female_incorrect,TVN,MOT
25,06,female_incorrect,TVF,GRM
25,06,female_incorrect,SIL,GRM
