subject,month,speaker_category,timestamp,word,utterance_type,object_present,speaker_win,lena_win-2,lena_win-1,lena_win-0,lena_win+1,lena_win+2,win_match,timestamp_match
30,07,male_correct,16492200_16493210,Wubba,q,n,FAT,CHN,CHN,MAN,CHN,CHN,0,16492200_16493210
30,07,male_correct,16496890_16499090,Wubba,q,n,FAT,CHN,SIL,MAN,SIL,NOF,0,16496890_16499090
30,07,male_correct,16501080_16502380,Wubba,d,y,FAT,SIL,NOF,MAN,SIL,NOF,0,16501080_16502380
30,07,male_correct,16551370_16552380,book,q,n,FAT,NOF,CHN,MAN,NOF,SIL,0,16551370_16552380
30,07,male_correct,16557660_16558930,book,q,y,FAT,MAN,SIL,MAN,NOF,MAN,0,16557660_16558930
30,07,male_correct,16560000_16561560,Little+Blue+Truck,d,y,FAT,MAN,NOF,MAN,SIL,NOF,0,16560000_16561560
30,07,male_correct,16567420_16568450,page,q,n,FAT,NOF,SIL,MAN,SIL,NOF,0,16567420_16568450
30,07,male_correct,17398970_17399970,book,q,y,FAT,SIL,NOF,MAN,OLN,CHN,0,17398970_17399970
30,07,male_correct,17776910_17778900,coffee,d,n,FAT,FAF,SIL,MAN,NOF,SIL,0,17776910_17778900
30,07,male_correct,18051830_18052830,cereal,q,n,FAT,NOF,SIL,MAN,SIL,NOF,0,18051830_18052830
30,07,male_correct,18112540_18113560,Sophie,q,y,FAT,NOF,SIL,MAN,SIL,NOF,0,18112540_18113560
30,07,male_correct,18205900_18206920,shirt,q,n,FAT,NOF,OLF,MAN,SIL,NOF,0,18205900_18206920
30,07,male_correct,18221570_18223410,arm,n,y,FAT,NOF,SIL,OLN,NOF,MAN,+2,18224990_18226350
30,07,male_correct,18224990_18226350,piggies,d,y,FAT,OLN,NOF,MAN,NOF,FAN,0,18224990_18226350
30,07,male_correct,18227150_18228150,piggies,d,y,FAT,MAN,NOF,FAN,MAN,FAN,-2,18224990_18226350
30,07,male_correct,18229150_18230560,arm,n,y,FAT,FAN,MAN,FAN,NOF,FAN,-1,18228150_18229150
30,07,male_correct,18261400_18262940,doggy,q,n,FAT,SIL,NOF,MAN,SIL,OLF,0,18261400_18262940
30,07,male_correct,18290710_18291710,vest,d,y,FAT,OLN,MAN,FAN,OLF,OLN,-1,18289710_18290710
30,07,male_correct,18301630_18302670,book,i,n,FAT,OLN,NOF,MAN,OLN,CHN,0,18301630_18302670
30,07,male_correct,18321610_18322610,Sophie,q,y,FAT,OLN,NOF,MAN,OLF,SIL,0,18321610_18322610
30,07,male_correct,18353410_18354580,dog,d,n,FAT,FAN,SIL,MAN,NOF,SIL,0,18353410_18354580
30,07,male_correct,18427170_18428210,tray,d,y,FAT,MAN,NOF,MAN,NOF,SIL,0,18427170_18428210
30,07,male_correct,18430500_18431500,hand,i,n,FAT,NOF,SIL,MAN,NOF,SIL,0,18430500_18431500
30,07,male_correct,18515170_18516170,keys,q,y,FAT,MAN,OLF,MAN,OLF,NOF,0,18515170_18516170
30,07,male_correct,18534210_18535480,gums,q,n,FAT,NOF,SIL,MAN,SIL,SIL,0,18534210_18535480
30,07,male_correct,18542310_18543560,cereal,d,n,FAT,MAN,SIL,MAN,NOF,SIL,0,18542310_18543560
30,07,male_correct,18757920_18759490,doctor,d,n,FAT,NOF,SIL,MAN,SIL,SIL,0,18757920_18759490
30,07,male_correct,18827620_18829480,doggy,q,y,FAT,NOF,TVF,MAN,SIL,MAN,0,18827620_18829480
30,07,male_correct,18831320_18832540,kitty,q,n,FAT,MAN,SIL,MAN,TVF,NOF,0,18831320_18832540
30,07,male_correct,18837640_18838990,mailman,d,n,FAT,NOF,SIL,MAN,SIL,SIL,0,18837640_18838990
30,07,male_correct,18933600_18936310,bath,d,n,FAT,MAN,SIL,MAN,SIL,NOF,0,18933600_18936310
30,07,male_correct,18970470_18971990,avocado,d,n,FAT,NOF,SIL,MAN,TVF,MAN,0,18970470_18971990
30,07,male_correct,18974880_18976150,cantaloupe,d,n,FAT,MAN,TVF,MAN,SIL,MAN,0,18974880_18976150
30,07,male_correct,18977310_18978310,cantaloupe,q,n,FAT,MAN,SIL,MAN,SIL,SIL,0,18977310_18978310
30,07,male_correct,18982550_18983830,prunes,q,n,FAT,SIL,SIL,MAN,SIL,MAN,0,18982550_18983830
30,07,male_correct,18984690_18985840,prunes,q,n,FAT,MAN,SIL,MAN,SIL,SIL,0,18984690_18985840
30,07,male_correct,19185520_19186520,keys,n,y,FAT,NOF,OLF,MAF,NOF,OLF,0,19185520_19186520
30,07,male_correct,19249400_19250860,head,d,n,FAT,NOF,SIL,MAN,CHN,SIL,0,19249400_19250860
30,07,male_correct,19284390_19285530,towel,d,n,FAT,NOF,CXN,MAN,OLN,NOF,0,19284390_19285530
30,07,male_correct,19334750_19335980,TV,d,y,FAT,MAN,OLN,MAN,SIL,MAF,0,19334750_19335980
30,07,male_correct,19528260_19529290,mouth,d,y,FAT,OLF,NOF,MAN,OLN,NOF,0,19528260_19529290
30,07,male_correct,19688490_19689490,doggy,n,y,FAT,MAN,SIL,MAF,SIL,SIL,0,19688490_19689490
30,07,male_correct,19773770_19776110,doggy,d,n,FAT,CXN,TVF,MAN,SIL,OLN,0,19773770_19776110
30,07,male_correct,20076430_20078030,keys,i,y,FAT,OLF,NOF,MAN,OLF,FAF,0,20076430_20078030
30,07,male_correct,20093470_20094810,keys,i,y,FAT,SIL,TVF,MAN,NOF,SIL,0,20093470_20094810
30,07,male_correct,20146400_20147490,toys,q,n,FAT,NOF,OLN,MAN,NOF,OLN,0,20146400_20147490
30,07,male_correct,20650130_20651670,kitty,d,y,FAT,NON,OLN,MAN,OLN,NOF,0,20650130_20651670
30,07,male_correct,21063690_21064830,paper,d,y,FAT,NOF,SIL,MAN,NOF,MAN,0,21063690_21064830
30,07,male_correct,21152060_21154180,face,d,n,FAT,OLF,SIL,MAN,SIL,NOF,0,21152060_21154180
30,07,male_correct,21182070_21183660,face,q,n,FAT,NOF,SIL,MAN,SIL,MAN,0,21182070_21183660
30,07,male_correct,21201940_21202950,face,q,n,FAT,MAN,SIL,MAN,NOF,MAN,0,21201940_21202950
30,07,male_correct,21204930_21206030,face,q,n,FAT,MAN,NOF,MAN,OLN,NOF,0,21204930_21206030
30,07,male_correct,21281870_21285030,crib,d,n,FAT,MAN,OLF,MAN,OLN,NON,0,21281870_21285030
30,07,male_correct,21292430_21293530,ExerSaucer,q,n,FAT,OLF,OLN,MAN,OLF,NOF,0,21292430_21293530
30,07,male_correct,21297480_21298560,ExerSaucer,d,n,FAT,OLF,SIL,MAN,OLN,NOF,0,21297480_21298560
30,07,male_correct,21325280_21326310,feet,i,y,FAT,SIL,MAN,NOF,FAN,NOF,-1,21323830_21325280
30,07,male_correct,21326310_21327500,feet,i,y,FAT,MAN,NOF,FAN,NOF,MAN,-2,21323830_21325280
30,07,male_correct,21344620_21345800,feet,n,n,FAT,NOF,SIL,MAN,OLN,NOF,0,21344620_21345800
30,07,male_correct,21355650_21357680,foot,n,y,FAT,MAN,NOF,MAN,FAN,OLN,0,21355650_21357680
30,07,male_correct,21357680_21358680,foot,n,y,FAT,NOF,MAN,FAN,OLN,NOF,-1,21355650_21357680
30,07,male_correct,21974610_21976900,toys,d,n,FAT,NOF,MAN,OLN,NOF,OLN,-1,21973610_21974610
30,07,male_correct,22601810_22603230,cup,d,y,FAT,OLF,SIL,MAF,SIL,SIL,0,22601810_22603230
30,07,male_correct,22684820_22686240,diaper,d,n,FAT,NOF,SIL,MAN,NOF,MAF,0,22684820_22686240
30,07,male_correct,22688000_22689010,eyes,d,n,FAT,MAN,NOF,MAF,SIL,MAF,0,22688000_22689010
30,07,male_correct,22718990_22720330,ceiling+fan,q,y,FAT,SIL,SIL,MAN,SIL,SIL,0,22718990_22720330
30,07,male_correct,27988910_27990030,car,d,n,FAT,MAN,OLN,MAN,OLN,FAN,0,27988910_27990030
30,07,male_correct,28602700_28606110,stomach,d,n,FAT,SIL,NOF,MAN,OLF,OLN,0,28602700_28606110
30,07,male_correct,31604340_31605340,lettuce,d,y,FAT,NOF,OLN,MAN,NOF,OLN,0,31604340_31605340
30,07,male_correct,38639100_38640120,blanket,d,n,FAT,MAN,NOF,MAN,TVF,MAN,0,38639100_38640120
30,07,male_correct,38644800_38646110,feet,d,n,FAT,TVF,MAN,TVN,MAN,SIL,-1,38641120_38644800
30,07,male_correct,42788480_42789480,grapes,q,n,FAT,TVF,FAN,MAN,NOF,OLN,0,42788480_42789480
30,07,male_correct,48224920_48225920,squash,d,y,FAT,NOF,MAN,FAN,SIL,TVF,-1,48223330_48224920
30,07,male_correct,48310540_48311140,applesauce,d,n,FAT,SIL,MAN,FAN,SIL,TVF,-1,48308720_48310540
30,07,male_correct,48381840_48383190,yo+yo,d,n,FAT,SIL,MAN,OLF,MAN,NOF,-1,48380150_48381840
30,07,male_correct,48543560_48544860,nose,d,n,FAT,OLF,FAN,MAN,NOF,MAN,0,48543560_48544860
30,07,male_correct,48567960_48569900,mouth,i,n,FAT,NOF,SIL,MAN,SIL,NOF,0,48567960_48569900
30,07,male_correct,48595090_48596600,toys,d,n,FAT,MAN,NOF,MAN,NOF,MAN,0,48595090_48596600
30,07,male_correct,48601820_48607590,toys,d,n,FAT,MAN,SIL,MAN,SIL,MAN,0,48601820_48607590
30,07,male_correct,48608880_48611690,stairs,d,n,FAT,MAN,SIL,MAN,TVF,NOF,0,48608880_48611690
30,07,male_correct,48614620_48616580,video+games,d,n,FAT,TVF,NOF,MAN,OLN,CHN,0,48614620_48616580
30,07,male_correct,48724460_48725490,elbow,d,n,FAT,NOF,SIL,MAN,OLF,MAN,0,48724460_48725490
30,07,male_correct,48734410_48737970,bones,d,n,FAT,MAN,SIL,MAN,OLN,CHN,0,48734410_48737970
30,07,male_correct,48968930_48970470,dogs,q,n,FAT,MAN,FAN,MAN,FAN,SIL,0,48968930_48970470
30,07,male_correct,49167510_49169290,sugar,d,n,FAT,MAN,FAN,MAN,NOF,MAF,0,49167510_49169290
30,07,male_correct,49932370_49933710,mango,d,y,FAT,FAN,NOF,MAN,SIL,NOF,0,49932370_49933710
30,07,male_correct,50052370_50054310,fingers,i,y,FAT,FAN,SIL,MAN,SIL,MAN,0,50052370_50054310
30,07,male_correct,50088580_50089970,mango,d,y,FAT,SIL,NOF,MAN,NOF,OLN,0,50088580_50089970
30,07,male_correct,50408160_50411530,laser+beam,d,n,FAT,NOF,OLN,MAN,OLN,NOF,0,50408160_50411530
30,07,male_correct,50958160_50959430,clowns,d,n,FAT,OLN,MAN,OLN,FAN,OLF,-1,50956660_50958160
30,07,male_correct,50968010_50969010,clown,d,n,FAT,FAN,OLN,MAN,FAN,OLF,0,50968010_50969010
30,07,male_correct,50970040_50971420,clown,d,n,FAT,MAN,FAN,OLF,MAN,OLN,-2,50968010_50969010
30,07,male_correct,50979980_50980780,animals,d,n,FAT,NOF,MAN,OLF,CHN,FAN,-1,50978910_50979980
30,07,male_correct,50994850_50995650,book,d,y,FAT,OLN,MAN,OLF,CHN,CHN,-1,50993850_50994850
30,07,male_correct,51024510_51025310,windows,q,n,FAT,NOF,MAN,NOF,FAN,FAN,-1,51023670_51024510
30,07,male_incorrect,18252810_18254460,cereal,d,n,FAT,FAN,SIL,FAN,CXN,CHN,0,18252810_18254460
30,07,male_incorrect,20133910_20135220,cat+toy,d,y,FAT,OLF,NOF,OLN,NOF,OLF,0,20133910_20135220
30,07,male_incorrect,50113010_50114210,face,d,y,FAT,FAN,OLN,FAN,OLN,CHN,0,50113010_50114210
30,07,male_incorrect,50629640_50631740,laundry+basket,d,n,FAT,OLF,FAN,OLF,FAN,OLN,0,50629640_50631740
30,07,female_correct,1003700_1004700,vest,q,y,MOT,OLN,NOF,FAN,SIL,NOF,0,1003700_1004700
30,07,female_correct,1011790_1012790,vest,i,y,MOT,NOF,OLF,FAN,OLF,NOF,0,1011790_1012790
30,07,female_correct,1038990_1040050,Wubba,q,y,MOT,SIL,NOF,FAN,SIL,CXN,0,1038990_1040050
30,07,female_correct,1071340_1072340,star,q,y,MOT,CXN,NOF,FAN,SIL,FAF,0,1071340_1072340
30,07,female_correct,1073150_1074290,star,i,y,MOT,FAN,SIL,FAF,OLF,OLN,0,1073150_1074290
30,07,female_correct,5480260_5481260,coffee,q,n,MOT,CHF,FAN,MAN,NOF,SIL,-1,5479260_5480260
30,07,female_correct,5741430_5742430,kitty,q,y,MOT,NON,OLN,FAN,FAN,FAN,0,5741430_5742430
30,07,female_correct,5743030_5744030,kitty,q,y,MOT,FAN,FAN,FAN,SIL,FAN,0,5743030_5744030
30,07,female_correct,5744830_5746440,kitty,q,y,MOT,FAN,SIL,FAN,OLN,FAN,0,5744830_5746440
30,07,female_correct,5759220_5760230,kitty,q,y,MOT,CHN,NOF,FAN,SIL,CHN,0,5759220_5760230
30,07,female_correct,5761480_5762280,kitty,q,y,MOT,FAN,SIL,CHN,CHN,SIL,-2,5759220_5760230
30,07,female_correct,5845510_5846590,baby,q,n,MOT,CHN,CHN,FAN,NOF,CHN,0,5845510_5846590
30,07,female_correct,5928090_5929420,blanky,d,y,MOT,SIL,OLF,FAN,NOF,OLN,0,5928090_5929420
30,07,female_correct,13978430_13979920,ceiling,d,y,MOT,NOF,SIL,FAN,CHN,CHN,0,13978430_13979920
30,07,female_correct,14058350_14059600,face,i,n,MOT,SIL,NOF,FAN,OLF,SIL,0,14058350_14059600
30,07,female_correct,14326990_14327990,chewy,q,y,MOT,CXN,SIL,FAN,SIL,FAN,0,14326990_14327990
30,07,female_correct,14328970_14329940,chewy,q,y,MOT,FAN,SIL,FAN,SIL,OLN,0,14328970_14329940
30,07,female_correct,14341890_14344800,Wubba,q,y,MOT,NOF,OLF,OLN,FAN,SIL,+1,14344800_14345970
30,07,female_correct,14347150_14348310,Wubba,q,y,MOT,FAN,SIL,FAN,FAN,SIL,0,14347150_14348310
30,07,female_correct,14348310_14349010,chewy,q,y,MOT,SIL,FAN,FAN,SIL,SIL,0,14348310_14349010
30,07,female_correct,14694580_14695840,milk,d,y,MOT,SIL,NOF,FAN,OLN,SIL,0,14694580_14695840
30,07,female_correct,14711820_14712820,milks,q,y,MOT,NOF,SIL,FAN,SIL,OLN,0,14711820_14712820
30,07,female_correct,14731670_14733040,milks,q,y,MOT,SIL,NOF,FAN,NOF,SIL,0,14731670_14733040
30,07,female_correct,14810600_14811700,pillow,d,y,MOT,CHN,OLN,FAN,OLN,CHN,0,14810600_14811700
30,07,female_correct,15044480_15045480,feet,d,y,MOT,FAN,NOF,MAN,OLF,FAN,-2,15040710_15041360
30,07,female_correct,15046390_15047510,feet,d,y,MOT,MAN,OLF,FAN,NOF,SIL,0,15046390_15047510
30,07,female_correct,15228360_15230170,vest,d,n,MOT,OLN,NOF,FAN,OLN,NOF,0,15228360_15230170
30,07,female_correct,15252600_15254180,crib,d,y,MOT,NOF,OLF,FAN,MAN,FAN,0,15252600_15254180
30,07,female_correct,15665370_15666820,caterpillar,q,y,MOT,OLN,NON,FAN,OLN,NOF,0,15665370_15666820
30,07,female_correct,15673300_15674300,butt,q,y,MOT,NOF,CXN,OLN,NON,FAN,+2,15675100_15677350
30,07,female_correct,15675100_15677350,tail,d,y,MOT,OLN,NON,FAN,OLF,FAN,0,15675100_15677350
30,07,female_correct,15678370_15679370,face,d,y,MOT,FAN,OLF,FAN,OLN,SIL,0,15678370_15679370
30,07,female_correct,15683660_15685460,Mr+Caterpillar,i,y,MOT,OLN,SIL,FAN,SIL,OLF,0,15683660_15685460
30,07,female_correct,15687670_15688830,antenna,i,y,MOT,SIL,OLF,FAN,OLN,MAN,0,15687670_15688830
30,07,female_correct,15698980_15700860,legs,d,n,MOT,SIL,NOF,FAN,OLF,FAN,0,15698980_15700860
30,07,female_correct,15703310_15704400,legs,d,n,MOT,OLF,FAN,MAN,OLF,CHN,-1,15701660_15703310
30,07,female_correct,15706470_15707140,legs,d,n,MOT,CHN,CHN,FAN,SIL,OLF,0,15706470_15707140
30,07,female_correct,15739560_15741090,face,d,y,MOT,NOF,OLN,FAN,MAN,OLF,0,15739560_15741090
30,07,female_correct,15750620_15753160,boogers,d,n,MOT,NOF,SIL,FAN,SIL,FAN,0,15750620_15753160
30,07,female_correct,15754080_15755710,boogers,d,n,MOT,FAN,SIL,FAN,FAN,SIL,0,15754080_15755710
30,07,female_correct,15809240_15810250,diaper,q,y,MOT,NOF,OLN,FAN,NON,OLN,0,15809240_15810250
30,07,female_correct,15811180_15813680,diaper,q,y,MOT,FAN,NON,OLN,FAN,NOF,-2,15809240_15810250
30,07,female_correct,15813680_15814680,poops,q,n,MOT,NON,OLN,FAN,NOF,FAN,0,15813680_15814680
30,07,female_correct,15839520_15841670,giraffe,d,n,MOT,FAN,FAF,FAN,OLN,FAN,0,15839520_15841670
30,07,female_correct,15868240_15870350,squash,d,n,MOT,CHN,NOF,FAN,NOF,FAN,0,15868240_15870350
30,07,female_correct,15871590_15874220,squash,d,n,MOT,FAN,NOF,FAN,SIL,FAN,0,15871590_15874220
30,07,female_correct,15888310_15890060,bum,d,n,MOT,NOF,SIL,FAN,OLN,FAN,0,15888310_15890060
30,07,female_correct,15891150_15893410,bum,d,n,MOT,FAN,OLN,FAN,NOF,FAN,0,15891150_15893410
30,07,female_correct,16044580_16046450,shirt,i,y,MOT,OLF,SIL,FAN,CXN,SIL,0,16044580_16046450
30,07,female_correct,16603830_16606160,Little+Blue+Truck,n,y,MOT,OLF,NOF,FAN,SIL,OLF,0,16603830_16606160
30,07,female_correct,16616340_16617620,bum,n,n,MOT,NOF,SIL,FAN,SIL,CXN,0,16616340_16617620
30,07,female_correct,16618440_16619550,bum,n,n,MOT,FAN,SIL,CXN,SIL,NOF,-2,16616340_16617620
30,07,female_correct,16664070_16665480,Little+Blue+Truck,d,y,MOT,NOF,SIL,FAN,SIL,NOF,0,16664070_16665480
30,07,female_correct,24050640_24052190,boogers,d,n,MOT,MAN,OLN,FAN,OLN,FAN,0,24050640_24052190
30,07,female_correct,24123250_24167370,bench,d,n,MOT,OLN,FAN,OLN,FAN,OLN,-1,24122220_24123250
30,07,female_correct,24174830_24175850,food,d,n,MOT,FAN,OLN,FAN,OLN,FAN,0,24174830_24175850
30,07,female_correct,24184500_24185980,TV,d,y,MOT,FAN,OLN,FAN,OLN,FAN,0,24184500_24185980
30,07,female_correct,24273590_24274630,face,d,y,MOT,MAN,OLN,FAN,OLN,FAN,0,24273590_24274630
30,07,female_correct,24274630_24296580,drink,i,y,MOT,OLN,FAN,OLN,FAN,OLN,-1,24273590_24274630
30,07,female_correct,24307220_24308400,TV,d,y,MOT,FAN,OLN,FAN,OLN,FAN,0,24307220_24308400
30,07,female_correct,24308400_24375860,TV,q,y,MOT,OLN,FAN,OLN,FAN,OLN,-1,24307220_24308400
30,07,female_correct,24436120_24581430,feet,d,y,MOT,OLN,FAN,OLN,MAN,OLN,-1,24435120_24436120
30,07,female_correct,25810300_25811320,sling,d,n,MOT,OLN,FAN,OLN,FAN,OLN,-1,25809700_25810300
30,07,female_correct,25890600_25891900,kitty,d,n,MOT,FAN,OLN,FAN,MAN,OLN,0,25890600_25891900
30,07,female_correct,25893770_25894980,kitty,d,n,MOT,MAN,OLN,FAN,MAN,FAN,0,25893770_25894980
30,07,female_correct,25901770_25903070,Wubba,q,y,MOT,FAN,OLN,FAN,OLN,FAN,0,25901770_25903070
30,07,female_correct,25907280_25908440,Wubba,d,y,MOT,FAN,OLN,FAN,OLN,MAN,0,25907280_25908440
30,07,female_correct,26330850_26332100,silverware,d,n,MOT,MAN,OLN,FAN,OLN,FAN,0,26330850_26332100
30,07,female_correct,26342830_26344190,silverware,n,n,MOT,FAN,OLN,FAN,OLN,MAN,0,26342830_26344190
30,07,female_correct,26372650_26382500,chair,q,n,MOT,OLN,FAN,OLN,CHN,OLN,-1,26371360_26372650
30,07,female_correct,26382500_26383500,chair,d,y,MOT,FAN,OLN,CHN,OLN,MAN,-2,26371360_26372650
30,07,female_correct,27284840_27285880,monkey+blanket,d,y,MOT,FAN,OLN,FAN,CHN,OLN,0,27284840_27285880
30,07,female_correct,27295440_27296060,monkey+blanky,n,y,MOT,OLN,FAN,CHN,FAN,OLN,-1,27294440_27295440
30,07,female_correct,27307220_27308320,TV,d,y,MOT,FAN,OLN,FAN,OLN,MAN,0,27307220_27308320
30,07,female_correct,27331320_27333790,book,q,n,MOT,MAN,OLN,FAN,OLN,CHN,0,27331320_27333790
30,07,female_correct,27366460_27367800,TV,d,y,MOT,MAN,OLN,FAN,OLN,MAN,0,27366460_27367800
30,07,female_correct,27514310_27515370,mimosa,q,y,MOT,MAN,OLN,FAN,OLN,FAN,0,27514310_27515370
30,07,female_correct,27561900_27563650,mimosa,d,y,MOT,OLN,FAN,OLN,FAN,OLN,-1,27560720_27561900
30,07,female_correct,27584960_27586180,mimosa,i,n,MOT,FAN,OLN,CHN,OLN,FAN,-2,27582750_27583870
30,07,female_correct,27587690_27589040,bloody+mary,i,n,MOT,CHN,OLN,FAN,OLN,MAN,0,27587690_27589040
30,07,female_correct,28004760_28006450,beach,d,n,MOT,OLN,FAN,OLN,FAN,OLN,-1,28003440_28004760
30,07,female_correct,28006450_28007870,water,d,n,MOT,FAN,OLN,FAN,OLN,FAN,0,28006450_28007870
30,07,female_correct,28093440_28094510,cat,d,n,MOT,FAN,OLN,FAN,OLN,CHN,0,28093440_28094510
30,07,female_correct,28129950_28132210,book,q,n,MOT,OLN,FAN,OLN,FAN,OLN,-1,28128940_28129950
30,07,female_correct,28244110_28245690,poop,d,n,MOT,FAN,FAN,FAN,OLN,FAN,0,28244110_28245690
30,07,female_correct,28552900_28553810,drink,d,n,MOT,NOF,FAN,OLN,NOF,OLN,-1,28551810_28552900
30,07,female_correct,28622360_28623430,stomach,d,n,MOT,NOF,FAN,MAN,FAF,MAN,-1,28621350_28622360
30,07,female_correct,28732960_28734590,zoo,q,n,MOT,OLN,FAN,OLN,NOF,FAN,-1,28731800_28732960
30,07,female_correct,28775520_28776530,plants,d,n,MOT,OLF,FAN,TVF,FAF,TVN,-1,28774520_28775520
30,07,female_correct,28790870_28791780,pants,d,n,MOT,SIL,FAN,NOF,SIL,NOF,-1,28787300_28790870
30,07,female_correct,29104980_29105990,bags,i,n,MOT,FAN,CXN,FAN,NOF,FAN,0,29104980_29105990
30,07,female_correct,29147240_29149860,fireworks,d,n,MOT,FAN,NOF,FAN,OLN,NOF,0,29147240_29149860
30,07,female_correct,29208220_29209990,futon,d,n,MOT,FAN,CXN,FAN,NOF,FAN,0,29208220_29209990
30,07,female_correct,29256650_29258270,earmuffs,d,n,MOT,FAN,OLN,FAN,MAN,OLN,0,29256650_29258270
30,07,female_correct,29263020_29264030,baby,d,n,MOT,MAF,FAN,MAN,OLN,FAN,-1,29261860_29263020
30,07,female_correct,29354430_29360170,piano,d,n,MOT,MAN,TVF,FAN,TVF,FAN,0,29354430_29360170
30,07,female_correct,29481650_29487010,feet,d,n,MOT,FAN,MAN,FAN,MAF,FAN,0,29481650_29487010
30,07,female_correct,29521170_29522130,grass,d,n,MOT,FAN,FAN,NOF,CXN,NOF,-2,29519440_29520540
30,07,female_correct,29541450_29544450,theater,d,n,MOT,OLF,NOF,FAN,NOF,MAF,0,29541450_29544450
30,07,female_correct,29559020_29561630,house,d,n,MOT,NOF,CXN,FAN,OLF,NOF,0,29559020_29561630
30,07,female_correct,29561630_29562640,sign,d,n,MOT,CXN,FAN,OLF,NOF,OLN,-1,29559020_29561630
30,07,female_correct,29582150_29583250,lawn,d,n,MOT,NOF,FAN,MAN,NOF,OLF,-1,29581140_29582150
30,07,female_correct,29604070_29605070,house,d,n,MOT,OLF,NOF,FAN,NOF,FAF,0,29604070_29605070
30,07,female_correct,29653100_29654450,doggy,d,y,MOT,FAN,NOF,FAF,MAF,FAF,0,29653100_29654450
30,07,female_correct,29720520_29722820,puppy,d,n,MOT,FAN,OLF,FAN,OLN,NOF,0,29720520_29722820
30,07,female_correct,30571080_30572780,crib,d,n,MOT,NOF,FAN,MAN,SIL,MAN,-1,30570050_30571080
30,07,female_correct,30601320_30603390,pants,d,n,MOT,CHN,OLN,FAN,OLF,CHN,0,30601320_30603390
30,07,female_correct,30626470_30627310,poop,d,n,MOT,FAN,MAN,NOF,SIL,NOF,-2,30623740_30625300
30,07,female_correct,30632940_30634260,can,q,n,MOT,SIL,FAN,FAN,NOF,FAN,0,30632940_30634260
30,07,female_correct,30817260_30819270,fan,d,n,MOT,NOF,FAN,FAN,SIL,MAF,0,30817260_30819270
30,07,female_correct,30920010_30923210,lips,d,n,MOT,MAN,OLN,FAN,OLN,FAN,0,30920010_30923210
30,07,female_correct,30994230_30995520,boogies,d,y,MOT,NOF,FAN,FAN,OLF,FAN,0,30994230_30995520
30,07,female_correct,30996470_30999490,boogies,d,y,MOT,FAN,OLF,FAN,OLN,FAN,0,30996470_30999490
30,07,female_correct,31307490_31308750,doggy,d,y,MOT,FAN,FAN,FAN,TVF,FAN,0,31307490_31308750
30,07,female_correct,31313020_31314020,doggy,d,y,MOT,NOF,FAN,MAN,SIL,NOF,-1,31311770_31313020
30,07,female_correct,31320070_31322450,doggy,d,y,MOT,NOF,OLF,FAN,NOF,FAN,0,31320070_31322450
30,07,female_correct,31329790_31330870,milks,q,y,MOT,FAN,NOF,FAN,FAN,CHN,0,31329790_31330870
30,07,female_correct,31329790_31330870,milks,q,y,MOT,NOF,FAN,FAN,CHN,CHN,0,31329790_31330870
30,07,female_correct,31356560_31359520,teeths,q,y,MOT,CHN,FAF,FAN,CHN,FAF,0,31356560_31359520
30,07,female_correct,31497080_31498120,nose,d,y,MOT,CHN,OLN,FAN,OLN,FAN,0,31497080_31498120
30,07,female_correct,31499260_31500540,nose,d,y,MOT,FAN,OLN,FAN,OLF,FAN,0,31499260_31500540
30,07,female_correct,31514050_31514570,fan,q,n,MOT,FAN,CHN,CHN,FAN,SIL,-2,31512850_31513930
30,07,female_correct,31517770_31520180,fan,q,y,MOT,FAN,SIL,FAN,OLN,CHN,0,31517770_31520180
30,07,female_correct,31542100_31543680,butt,d,y,MOT,MAN,OLF,FAN,OLF,NOF,0,31542100_31543680
30,07,female_correct,31620210_31622790,lettuce,d,y,MOT,CHN,OLN,FAN,OLF,FAN,0,31620210_31622790
30,07,female_correct,31649470_31653990,crib,d,n,MOT,OLF,NOF,FAN,OLF,OLN,0,31649470_31653990
30,07,female_correct,31710510_31711590,vest,d,y,MOT,FAN,OLF,FAN,FAN,OLF,0,31710510_31711590
30,07,female_correct,31710510_31711590,vest,d,y,MOT,OLF,FAN,FAN,OLF,FAN,0,31710510_31711590
30,07,female_correct,31712990_31715240,vest,d,y,MOT,FAN,OLF,FAN,NOF,FAN,0,31712990_31715240
30,07,female_correct,31796520_31797530,book,q,y,MOT,NOF,SIL,FAN,NOF,OLN,0,31796520_31797530
30,07,female_correct,32785840_32789130,diaper+rash,d,y,MOT,FAN,SIL,FAN,SIL,FAN,0,32785840_32789130
30,07,female_correct,32791220_32792280,penis,q,y,MOT,FAN,SIL,FAN,SIL,OLF,0,32791220_32792280
30,07,female_correct,32852760_32854790,teething+table,n,y,MOT,CXN,SIL,FAN,NOF,MAN,0,32852760_32854790
30,07,female_correct,32895410_32896360,butt,d,y,MOT,NOF,SIL,CXN,FAN,SIL,+1,32896360_32897010
30,07,female_correct,32896360_32897010,butt,d,y,MOT,SIL,CXN,FAN,SIL,FAF,0,32896360_32897010
30,07,female_correct,33740460_33743550,diaper,d,n,MOT,CHF,CHF,FAN,SIL,NOF,0,33740460_33743550
30,07,female_correct,34130450_34131680,clip,q,y,MOT,FAN,NOF,FAN,OLF,NOF,0,34130450_34131680
30,07,female_correct,34133990_34137120,monkey+clip,d,y,MOT,OLF,NOF,FAN,CHF,CHF,0,34133990_34137120
